[  2%] Built target slg_msgs__cpp
[ 10%] Built target slg_msgs__rosidl_generator_c
[ 10%] Built target ament_cmake_python_copy_slg_msgs
[ 14%] Built target gtest
[ 18%] Built target gtest_main
[ 26%] Built target slg_msgs__rosidl_typesupport_fastrtps_c
[ 34%] Built target slg_msgs__rosidl_typesupport_cpp
[ 42%] Built target slg_msgs__rosidl_typesupport_c
[ 51%] Built target slg_msgs__rosidl_typesupport_introspection_c
[ 59%] Built target slg_msgs__rosidl_typesupport_fastrtps_cpp
[ 67%] Built target slg_msgs__rosidl_typesupport_introspection_cpp
[ 71%] Built target test_point2d
[ 75%] Built target test_polygon
running egg_info
writing slg_msgs.egg-info/PKG-INFO
writing dependency_links to slg_msgs.egg-info/dependency_links.txt
writing top-level names to slg_msgs.egg-info/top_level.txt
reading manifest file 'slg_msgs.egg-info/SOURCES.txt'
writing manifest file 'slg_msgs.egg-info/SOURCES.txt'
[ 79%] Built target test_segment2d
[ 79%] Built target slg_msgs
[ 79%] Built target ament_cmake_python_build_slg_msgs_egg
[ 81%] Built target slg_msgs__py
[ 87%] Built target slg_msgs__rosidl_generator_py
[ 91%] Built target slg_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 95%] Built target slg_msgs__rosidl_typesupport_c__pyext
[100%] Built target slg_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/ament_index/resource_index/rosidl_interfaces/slg_msgs
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__functions.c
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__functions.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__struct.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__struct.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__functions.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__type_support.h
